1742425975.370439 server started (18675): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1742425975.370528 on Linux 6.11.0-19-generic #19-Ubuntu SMP PREEMPT_DYNAMIC Wed Feb 12 21:43:43 UTC 2025
1742425975.370557 using libevent 2.1.12-stable poll
1742425975.370569 using ncurses 6.5 20240427
1742425975.497166 cmdq_append <global>: [bind-key/0x5f555b6fb1f0]
1742425975.497177 yylex_token: end at WS
1742425975.497186 yylex_token: bind
1742425975.497197 yylex_token: end at WS
1742425975.497206 yylex_token: -Tcopy-mode-vi
1742425975.497215 yylex_token: end at WS
1742425975.497224 yylex_token: *
1742425975.497234 yylex_token: end at WS
1742425975.497259 yylex_token: send
1742425975.497269 yylex_token: end at WS
1742425975.497278 yylex_token: -FX
1742425975.497289 yylex_token: end at WS
1742425975.497298 yylex_token: search-forward
1742425975.497310 yylex_token: end at WS
1742425975.497319 yylex_token: #{copy_cursor_word}
1742425975.497333 cmd_parse_build_commands 0:0: bind
1742425975.497343 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1742425975.497353 cmd_parse_build_commands 0:2: *
1742425975.497363 cmd_parse_build_commands 0:3 0:0: send
1742425975.497373 cmd_parse_build_commands 0:3 0:1: -FX
1742425975.497383 cmd_parse_build_commands 0:3 0:2: search-forward
1742425975.497419 cmd_parse_build_commands 0:3 0:3: #{copy_cursor_word}
1742425975.497431 cmd_parse_build_commands 0:0: send
1742425975.497440 cmd_parse_build_commands 0:1: -FX
1742425975.497450 cmd_parse_build_commands 0:2: search-forward
1742425975.497460 cmd_parse_build_commands 0:3: #{copy_cursor_word}
1742425975.497474 args_parse_flags: next -FX
1742425975.497484 args_parse_flags: -F
1742425975.497493 args_parse_flags: -X
1742425975.497503 args_parse_flags: next search-forward
1742425975.497513 args_parse: flags end at 2 of 4
1742425975.497523 args_parse: 2 = search-forward (type STRING)
1742425975.497534 args_parse: 3 = #{copy_cursor_word} (type STRING)
1742425975.497554 cmd_parse_build_commands: send-keys -FX search-forward "#{copy_cursor_word}"
1742425975.497565 args_parse_flags: next -Tcopy-mode-vi
1742425975.497575 args_parse_flag_argument: -T = copy-mode-vi
1742425975.497584 args_parse_flags: next *
1742425975.497594 args_parse: flags end at 2 of 4
1742425975.497604 args_parse: 2 = * (type STRING)
1742425975.497624 args_parse: 3 = send-keys -FX search-forward "#{copy_cursor_word}" (type COMMANDS)
1742425975.497650 cmd_parse_build_commands: bind-key -T copy-mode-vi * { send-keys -FX search-forward "#{copy_cursor_word}" }
1742425975.497666 cmdq_get_command: [bind-key/0x5f555b6fb7b0] group 1944
1742425975.497676 cmdq_append <global>: [bind-key/0x5f555b6fb7b0]
1742425975.497701 yylex_token: end at WS
1742425975.497711 yylex_token: bind
1742425975.497722 yylex_token: end at WS
1742425975.497732 yylex_token: -Tcopy-mode-vi
1742425975.497741 yylex_token: end at WS
1742425975.497750 yylex_token: C-c
1742425975.497760 yylex_token: end at WS
1742425975.497768 yylex_token: send
1742425975.497778 yylex_token: end at WS
1742425975.497786 yylex_token: -X
1742425975.497796 yylex_token: end at WS
1742425975.497805 yylex_token: cancel
1742425975.497818 cmd_parse_build_commands 0:0: bind
1742425975.497828 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1742425975.497838 cmd_parse_build_commands 0:2: C-c
1742425975.497848 cmd_parse_build_commands 0:3 0:0: send
1742425975.497858 cmd_parse_build_commands 0:3 0:1: -X
1742425975.497868 cmd_parse_build_commands 0:3 0:2: cancel
1742425975.497880 cmd_parse_build_commands 0:0: send
1742425975.497889 cmd_parse_build_commands 0:1: -X
1742425975.497898 cmd_parse_build_commands 0:2: cancel
1742425975.497913 args_parse_flags: next -X
1742425975.497922 args_parse_flags: -X
1742425975.497932 args_parse_flags: next cancel
1742425975.497942 args_parse: flags end at 2 of 3
1742425975.497952 args_parse: 2 = cancel (type STRING)
1742425975.497967 cmd_parse_build_commands: send-keys -X cancel
1742425975.497977 args_parse_flags: next -Tcopy-mode-vi
1742425975.497987 args_parse_flag_argument: -T = copy-mode-vi
1742425975.497996 args_parse_flags: next C-c
1742425975.498005 args_parse: flags end at 2 of 4
1742425975.498015 args_parse: 2 = C-c (type STRING)
1742425975.498031 args_parse: 3 = send-keys -X cancel (type COMMANDS)
1742425975.498053 cmd_parse_build_commands: bind-key -T copy-mode-vi C-c { send-keys -X cancel }
1742425975.498067 cmdq_get_command: [bind-key/0x5f555b6fbdc0] group 1952
1742425975.498077 cmdq_append <global>: [bind-key/0x5f555b6fbdc0]
1742425975.498090 yylex_token: end at WS
1742425975.498098 yylex_token: bind
1742425975.498109 yylex_token: end at WS
1742425975.498118 yylex_token: -Tcopy-mode-vi
1742425975.498128 yylex_token: end at WS
1742425975.498136 yylex_token: C-d
1742425975.498161 yylex_token: end at WS
1742425975.498170 yylex_token: send
1742425975.498179 yylex_token: end at WS
1742425975.498188 yylex_token: -X
1742425975.498199 yylex_token: end at WS
1742425975.498208 yylex_token: halfpage-down
1742425975.498221 cmd_parse_build_commands 0:0: bind
1742425975.498231 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1742425975.498241 cmd_parse_build_commands 0:2: C-d
1742425975.498251 cmd_parse_build_commands 0:3 0:0: send
1742425975.498261 cmd_parse_build_commands 0:3 0:1: -X
1742425975.498271 cmd_parse_build_commands 0:3 0:2: halfpage-down
1742425975.498283 cmd_parse_build_commands 0:0: send
1742425975.498293 cmd_parse_build_commands 0:1: -X
1742425975.498302 cmd_parse_build_commands 0:2: halfpage-down
1742425975.498316 args_parse_flags: next -X
1742425975.498325 args_parse_flags: -X
1742425975.498335 args_parse_flags: next halfpage-down
1742425975.498344 args_parse: flags end at 2 of 3
1742425975.498354 args_parse: 2 = halfpage-down (type STRING)
1742425975.498371 cmd_parse_build_commands: send-keys -X halfpage-down
1742425975.498382 args_parse_flags: next -Tcopy-mode-vi
1742425975.498406 args_parse_flag_argument: -T = copy-mode-vi
1742425975.498422 args_parse_flags: next C-d
1742425975.498432 args_parse: flags end at 2 of 4
1742425975.498442 args_parse: 2 = C-d (type STRING)
1742425975.498457 args_parse: 3 = send-keys -X halfpage-down (type COMMANDS)
1742425975.498479 cmd_parse_build_commands: bind-key -T copy-mode-vi C-d { send-keys -X halfpage-down }
1742425975.498492 cmdq_get_command: [bind-key/0x5f555b6fb910] group 1960
1742425975.498502 cmdq_append <global>: [bind-key/0x5f555b6fb910]
1742425975.498516 yylex_token: end at WS
1742425975.498525 yylex_token: bind
1742425975.498536 yylex_token: end at WS
1742425975.498545 yylex_token: -Tcopy-mode-vi
1742425975.498555 yylex_token: end at WS
1742425975.498563 yylex_token: C-e
1742425975.498573 yylex_token: end at WS
1742425975.498582 yylex_token: send
1742425975.498591 yylex_token: end at WS
1742425975.498600 yylex_token: -X
1742425975.498610 yylex_token: end at WS
1742425975.498619 yylex_token: scroll-down
1742425975.498632 cmd_parse_build_commands 0:0: bind
1742425975.498642 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1742425975.498652 cmd_parse_build_commands 0:2: C-e
1742425975.498662 cmd_parse_build_commands 0:3 0:0: send
1742425975.498672 cmd_parse_build_commands 0:3 0:1: -X
1742425975.498682 cmd_parse_build_commands 0:3 0:2: scroll-down
1742425975.498693 cmd_parse_build_commands 0:0: send
1742425975.498703 cmd_parse_build_commands 0:1: -X
1742425975.498713 cmd_parse_build_commands 0:2: scroll-down
1742425975.498727 args_parse_flags: next -X
1742425975.498736 args_parse_flags: -X
1742425975.498745 args_parse_flags: next scroll-down
1742425975.498755 args_parse: flags end at 2 of 3
1742425975.498764 args_parse: 2 = scroll-down (type STRING)
1742425975.498781 cmd_parse_build_commands: send-keys -X scroll-down
1742425975.498791 args_parse_flags: next -Tcopy-mode-vi
1742425975.498801 args_parse_flag_argument: -T = copy-mode-vi
1742425975.498810 args_parse_flags: next C-e
1742425975.498821 args_parse: flags end at 2 of 4
1742425975.498831 args_parse: 2 = C-e (type STRING)
1742425975.498845 args_parse: 3 = send-keys -X scroll-down (type COMMANDS)
1742425975.498866 cmd_parse_build_commands: bind-key -T copy-mode-vi C-e { send-keys -X scroll-down }
1742425975.498881 cmdq_get_command: [bind-key/0x5f555b6fc3e0] group 1968
1742425975.498892 cmdq_append <global>: [bind-key/0x5f555b6fc3e0]
1742425975.498915 yylex_token: end at WS
1742425975.498925 yylex_token: bind
1742425975.498936 yylex_token: end at WS
1742425975.498945 yylex_token: -Tcopy-mode-vi
1742425975.498954 yylex_token: end at WS
1742425975.498963 yylex_token: C-b
1742425975.498973 yylex_token: end at WS
1742425975.498981 yylex_token: send
1742425975.498991 yylex_token: end at WS
1742425975.498999 yylex_token: -X
1742425975.499009 yylex_token: end at WS
1742425975.499018 yylex_token: page-up
1742425975.499030 cmd_parse_build_commands 0:0: bind
1742425975.499040 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1742425975.499063 cmd_parse_build_commands 0:2: C-b
1742425975.499075 cmd_parse_build_commands 0:3 0:0: send
1742425975.499084 cmd_parse_build_commands 0:3 0:1: -X
1742425975.499094 cmd_parse_build_commands 0:3 0:2: page-up
1742425975.499105 cmd_parse_build_commands 0:0: send
1742425975.499114 cmd_parse_build_commands 0:1: -X
1742425975.499124 cmd_parse_build_commands 0:2: page-up
1742425975.499138 args_parse_flags: next -X
1742425975.499147 args_parse_flags: -X
1742425975.499157 args_parse_flags: next page-up
1742425975.499166 args_parse: flags end at 2 of 3
1742425975.499176 args_parse: 2 = page-up (type STRING)
1742425975.499194 cmd_parse_build_commands: send-keys -X page-up
1742425975.499205 args_parse_flags: next -Tcopy-mode-vi
1742425975.499215 args_parse_flag_argument: -T = copy-mode-vi
1742425975.499224 args_parse_flags: next C-b
1742425975.499233 args_parse: flags end at 2 of 4
1742425975.499243 args_parse: 2 = C-b (type STRING)
1742425975.499258 args_parse: 3 = send-keys -X page-up (type COMMANDS)
1742425975.499278 cmd_parse_build_commands: bind-key -T copy-mode-vi C-b { send-keys -X page-up }
1742425975.499291 cmdq_get_command: [bind-key/0x5f555b6fc870] group 1976
1742425975.499301 cmdq_append <global>: [bind-key/0x5f555b6fc870]
1742425975.499314 yylex_token: end at WS
1742425975.499323 yylex_token: bind
1742425975.499334 yylex_token: end at WS
1742425975.499343 yylex_token: -Tcopy-mode-vi
1742425975.499352 yylex_token: end at WS
1742425975.499361 yylex_token: C-f
1742425975.499371 yylex_token: end at WS
1742425975.499379 yylex_token: send
1742425975.499424 yylex_token: end at WS
1742425975.499443 yylex_token: -X
1742425975.499454 yylex_token: end at WS
1742425975.499463 yylex_token: page-down
1742425975.499477 cmd_parse_build_commands 0:0: bind
1742425975.499487 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1742425975.499496 cmd_parse_build_commands 0:2: C-f
1742425975.499507 cmd_parse_build_commands 0:3 0:0: send
1742425975.499517 cmd_parse_build_commands 0:3 0:1: -X
1742425975.499527 cmd_parse_build_commands 0:3 0:2: page-down
1742425975.499539 cmd_parse_build_commands 0:0: send
1742425975.499548 cmd_parse_build_commands 0:1: -X
1742425975.499557 cmd_parse_build_commands 0:2: page-down
1742425975.499572 args_parse_flags: next -X
1742425975.499583 args_parse_flags: -X
1742425975.499594 args_parse_flags: next page-down
1742425975.499604 args_parse: flags end at 2 of 3
1742425975.499615 args_parse: 2 = page-down (type STRING)
1742425975.499632 cmd_parse_build_commands: send-keys -X page-down
1742425975.499643 args_parse_flags: next -Tcopy-mode-vi
1742425975.499654 args_parse_flag_argument: -T = copy-mode-vi
1742425975.499664 args_parse_flags: next C-f
1742425975.499674 args_parse: flags end at 2 of 4
1742425975.499685 args_parse: 2 = C-f (type STRING)
1742425975.499699 args_parse: 3 = send-keys -X page-down (type COMMANDS)
1742425975.499720 cmd_parse_build_commands: bind-key -T copy-mode-vi C-f { send-keys -X page-down }
1742425975.499736 cmdq_get_command: [bind-key/0x5f555b6fcf90] group 1984
1742425975.499747 cmdq_append <global>: [bind-key/0x5f555b6fcf90]
1742425975.499757 yylex_token: end at WS
1742425975.499766 yylex_token: bind
1742425975.499777 yylex_token: end at WS
1742425975.499786 yylex_token: -Tcopy-mode-vi
1742425975.499795 yylex_token: end at WS
1742425975.499804 yylex_token: C-h
1742425975.499814 yylex_token: end at WS
1742425975.499823 yylex_token: send
1742425975.499832 yylex_token: end at WS
1742425975.499840 yylex_token: -X
1742425975.499851 yylex_token: end at WS
1742425975.499860 yylex_token: cursor-left
1742425975.499873 cmd_parse_build_commands 0:0: bind
1742425975.499883 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1742425975.499892 cmd_parse_build_commands 0:2: C-h
1742425975.499903 cmd_parse_build_commands 0:3 0:0: send
1742425975.499912 cmd_parse_build_commands 0:3 0:1: -X
1742425975.499922 cmd_parse_build_commands 0:3 0:2: cursor-left
1742425975.499933 cmd_parse_build_commands 0:0: send
1742425975.499942 cmd_parse_build_commands 0:1: -X
1742425975.499952 cmd_parse_build_commands 0:2: cursor-left
1742425975.499986 args_parse_flags: next -X
1742425975.499995 args_parse_flags: -X
1742425975.500005 args_parse_flags: next cursor-left
1742425975.500014 args_parse: flags end at 2 of 3
1742425975.500024 args_parse: 2 = cursor-left (type STRING)
1742425975.500040 cmd_parse_build_commands: send-keys -X cursor-left
1742425975.500051 args_parse_flags: next -Tcopy-mode-vi
1742425975.500061 args_parse_flag_argument: -T = copy-mode-vi
1742425975.500071 args_parse_flags: next C-h
1742425975.500081 args_parse: flags end at 2 of 4
1742425975.500090 args_parse: 2 = C-h (type STRING)
1742425975.500105 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1742425975.500126 cmd_parse_build_commands: bind-key -T copy-mode-vi C-h { send-keys -X cursor-left }
1742425975.500139 cmdq_get_command: [bind-key/0x5f555b6fd2f0] group 1992
1742425975.500149 cmdq_append <global>: [bind-key/0x5f555b6fd2f0]
1742425975.500174 yylex_token: end at WS
1742425975.500184 yylex_token: bind
1742425975.500195 yylex_token: end at WS
1742425975.500204 yylex_token: -Tcopy-mode-vi
1742425975.500214 yylex_token: end at WS
1742425975.500222 yylex_token: C-j
1742425975.500232 yylex_token: end at WS
1742425975.500241 yylex_token: send
1742425975.500250 yylex_token: end at WS
1742425975.500259 yylex_token: -X
1742425975.500270 yylex_token: end at WS
1742425975.500279 yylex_token: copy-pipe-and-cancel
1742425975.500292 cmd_parse_build_commands 0:0: bind
1742425975.500302 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1742425975.500311 cmd_parse_build_commands 0:2: C-j
1742425975.500322 cmd_parse_build_commands 0:3 0:0: send
1742425975.500331 cmd_parse_build_commands 0:3 0:1: -X
1742425975.500342 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1742425975.500354 cmd_parse_build_commands 0:0: send
1742425975.500363 cmd_parse_build_commands 0:1: -X
1742425975.500373 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1742425975.500431 args_parse_flags: next -X
1742425975.500459 args_parse_flags: -X
1742425975.500470 args_parse_flags: next copy-pipe-and-cancel
1742425975.500480 args_parse: flags end at 2 of 3
1742425975.500492 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1742425975.500510 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1742425975.500520 args_parse_flags: next -Tcopy-mode-vi
1742425975.500530 args_parse_flag_argument: -T = copy-mode-vi
1742425975.500539 args_parse_flags: next C-j
1742425975.500549 args_parse: flags end at 2 of 4
1742425975.500559 args_parse: 2 = C-j (type STRING)
1742425975.500575 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type COMMANDS)
1742425975.500599 cmd_parse_build_commands: bind-key -T copy-mode-vi C-j { send-keys -X copy-pipe-and-cancel }
1742425975.500614 cmdq_get_command: [bind-key/0x5f555b6fdb00] group 2000
1742425975.500625 cmdq_append <global>: [bind-key/0x5f555b6fdb00]
1742425975.500636 yylex_token: end at WS
1742425975.500645 yylex_token: bind
1742425975.500656 yylex_token: end at WS
1742425975.500665 yylex_token: -Tcopy-mode-vi
1742425975.500675 yylex_token: end at WS
1742425975.500684 yylex_token: Enter
1742425975.500694 yylex_token: end at WS
1742425975.500702 yylex_token: send
1742425975.500712 yylex_token: end at WS
1742425975.500720 yylex_token: -X
1742425975.500731 yylex_token: end at WS
1742425975.500740 yylex_token: copy-pipe-and-cancel
1742425975.500753 cmd_parse_build_commands 0:0: bind
1742425975.500763 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1742425975.500773 cmd_parse_build_commands 0:2: Enter
1742425975.500783 cmd_parse_build_commands 0:3 0:0: send
1742425975.500793 cmd_parse_build_commands 0:3 0:1: -X
1742425975.500805 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1742425975.500817 cmd_parse_build_commands 0:0: send
1742425975.500826 cmd_parse_build_commands 0:1: -X
1742425975.500836 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1742425975.500851 args_parse_flags: next -X
1742425975.500860 args_parse_flags: -X
1742425975.500869 args_parse_flags: next copy-pipe-and-cancel
1742425975.500879 args_parse: flags end at 2 of 3
1742425975.500908 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1742425975.500925 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1742425975.500935 args_parse_flags: next -Tcopy-mode-vi
1742425975.500945 args_parse_flag_argument: -T = copy-mode-vi
1742425975.500955 args_parse_flags: next Enter
1742425975.500964 args_parse: flags end at 2 of 4
1742425975.500974 args_parse: 2 = Enter (type STRING)
1742425975.500990 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type COMMANDS)
